menu_item_id,section_id,name,description,price,photo_url
f1000000-0001-0001-0001-000000000001,e1000000-0001-0001-0001-000000000001,Mutton Kacchi,Slow-cooked mutton biryani with saffron and fried onions.,480.00,https://images.unsplash.com/photo-1563379091339-03b21ab4a4f8
f1000000-0002-0001-0001-000000000002,e1000000-0001-0001-0001-000000000001,Chicken Kacchi,Tender chicken layered with aromatic basmati rice.,380.00,https://images.unsplash.com/photo-1596797038530-2c107229654b
f1000000-0003-0001-0001-000000000003,e1000000-0001-0001-0001-000000000001,Half Plate Kacchi,"Half portion mutton kacchi, perfect for one.",260.00,https://images.unsplash.com/photo-1589302168068-964664d93dc0
f1000000-0004-0001-0001-000000000004,e1000000-0002-0001-0001-000000000002,Borhani,Traditional spiced yogurt drink served with biryani.,60.00,https://plus.unsplash.com/premium_photo-1669687173644-21c1381f9183?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
f1000000-0005-0001-0001-000000000005,e1000000-0002-0001-0001-000000000002,Firni,Classic Bengali rice pudding topped with pistachios.,80.00,https://images.unsplash.com/photo-1555078604-b2379f0e964a?q=80&w=764&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
f1000000-0006-0001-0001-000000000006,e1000000-0003-0001-0001-000000000003,Mineral Water,Chilled 500ml mineral water.,30.00,https://images.unsplash.com/photo-1548839140-29a749e1cf4d
f1000000-0007-0001-0001-000000000007,e1000000-0003-0001-0001-000000000003,Soft Drink Can,"Chilled Coke, Pepsi or 7Up.",50.00,https://images.unsplash.com/photo-1622483767028-3f66f32aef97
f1000000-0008-0002-0002-000000000008,e1000000-0004-0002-0002-000000000004,Reshmi Kebab,Silky smooth chicken kebab with cream and spices.,220.00,https://images.unsplash.com/photo-1603360946369-dc9bb6258143
f1000000-0009-0002-0002-000000000009,e1000000-0004-0002-0002-000000000004,Soup of the Day,Chef's choice rich and hearty soup.,150.00,https://images.unsplash.com/photo-1547592180-85f173990554
f1000000-0010-0002-0002-000000000010,e1000000-0005-0002-0002-000000000005,Mutton Rezala,Slow-cooked mutton in white gravy with whole spices.,550.00,https://images.unsplash.com/photo-1574653853027-5382a3d23a15
f1000000-0011-0002-0002-000000000011,e1000000-0005-0002-0002-000000000005,Chicken Roast,Traditional Bengali chicken roast with rich gravy.,420.00,https://images.unsplash.com/photo-1611489142329-5f62cfa43e6e?q=80&w=1470&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
